School Year,County Number,County Name,District Number,District Name,School Number,School Name,School Code,State School Id,NCES ID,CO-OP,CO-OP Code,School Type,Teacher Count,Teacher Turnover Count,Turnover Percent
20232024,008,BOONE,567,Walton-Verona Independent,020,Walton-Verona High School,567020,008567020,210570001342,905,NKCES,A1,39,3,7.7
20232024,008,BOONE,567,Walton-Verona Independent,025,Walton - Verona Early Childhood Center,567025,008567025,210570002488,905,NKCES,A4,4,0,0.0
20232024,114,WARREN,571,Warren County,,All Schools,571000,,,902,GRREC,,"1,168",275,23.5
20232024,114,WARREN,571,Warren County,001,Carol Martin Gatton Academy of Math & Science,571001,114571001,210573002441,902,GRREC,B2,0,0,0.0
20232024,114,WARREN,571,Warren County,002,South Warren Middle School,571002,114571002,210573002298,902,GRREC,A1,44,9,20.5
20232024,114,WARREN,571,Warren County,003,South Warren High School,571003,114571003,210573002277,902,GRREC,A1,89,17,19.1
20232024,114,WARREN,571,Warren County,010,Alvaton Elementary,571010,114571010,210573001343,902,GRREC,A1,43,13,30.2
20232024,114,WARREN,571,Warren County,015,Briarwood Elementary School,571015,114571015,210573001909,902,GRREC,A1,46,14,30.4
20232024,114,WARREN,571,Warren County,016,Lighthouse Academy,571016,114571016,210573001926,902,GRREC,A5,8,1,12.5
20232024,114,WARREN,571,Warren County,018,Plano Elementary,571018,114571018,210573002035,902,GRREC,A1,41,15,36.6
20232024,114,WARREN,571,Warren County,020,Beacon Academy,571020,114571020,210573002410,902,GRREC,A5,6,1,16.7
20232024,114,WARREN,571,Warren County,025,Jennings Creek Elementary,571025,114571025,210573002465,902,GRREC,A1,54,22,40.7
20232024,114,WARREN,571,Warren County,030,Jody Richards Elementary,571030,114571030,210573002327,902,GRREC,A1,41,9,22.0
20232024,114,WARREN,571,Warren County,040,Bristow Elementary,571040,114571040,210573001344,902,GRREC,A1,48,13,27.1
20232024,114,WARREN,571,Warren County,070,Cumberland Trace Elementary,571070,114571070,210573001346,902,GRREC,A1,46,16,34.8
20232024,114,WARREN,571,Warren County,075,Drakes Creek Middle School,571075,114571075,210573001603,902,GRREC,A1,48,7,14.6
20232024,114,WARREN,571,Warren County,080,Lost River Elementary,571080,114571080,210573001164,902,GRREC,A1,35,7,20.0
20232024,114,WARREN,571,Warren County,090,Jackson Academy,571090,114571090,210573002492,902,GRREC,A5,3,1,33.3
20232024,114,WARREN,571,Warren County,100,William H. Natcher Elementary,571100,114571100,210573001691,902,GRREC,A1,44,6,13.6
20232024,114,WARREN,571,Warren County,110,North Warren Elementary,571110,114571110,210573001347,902,GRREC,A1,32,10,31.3
20232024,114,WARREN,571,Warren County,130,Oakland Elementary,571130,114571130,210573001348,902,GRREC,A1,31,5,16.1
20232024,114,WARREN,571,Warren County,140,Rich Pond Elementary,571140,114571140,210573001349,902,GRREC,A1,48,9,18.8
20232024,114,WARREN,571,Warren County,150,Richardsville Elementary,571150,114571150,210573001350,902,GRREC,A1,29,2,6.9
20232024,114,WARREN,571,Warren County,170,Rockfield Elementary,571170,114571170,210573001351,902,GRREC,A1,39,5,12.8
20232024,114,WARREN,571,Warren County,175,Henry F. Moss Middle School,571175,114571175,210573001604,902,GRREC,A1,45,7,15.6
20232024,114,WARREN,571,Warren County,200,Warren Elementary,571200,114571200,210573001352,902,GRREC,A1,45,23,51.1
20232024,114,WARREN,571,Warren County,205,Warren East Middle School,571205,114571205,210573001605,902,GRREC,A1,36,9,25.0
20232024,114,WARREN,571,Warren County,210,Warren Central High School,571210,114571210,210573001353,902,GRREC,A1,80,21,26.3
20232024,114,WARREN,571,Warren County,220,Warren East High School,571220,114571220,210573001354,902,GRREC,A1,76,17,22.4
20232024,114,WARREN,571,Warren County,230,Greenwood High School,571230,114571230,210573001692,902,GRREC,A1,88,9,10.2
20232024,114,WARREN,571,Warren County,245,GEO International High School,571245,114571245,210573002427,902,GRREC,A5,12,5,41.7
20232024,114,WARREN,571,Warren County,300,Rivendell Elementary,571300,114571300,210573000828,902,GRREC,A5,5,1,20.0
20232024,114,WARREN,571,Warren County,305,Rivendell High School,571305,114571305,210573000839,902,GRREC,A5,4,1,25.0
20232024,114,WARREN,571,Warren County,455,Warren County Day Treatment,571455,114571455,210573001540,902,GRREC,A6,2,0,0.0
20232024,115,WASHINGTON,575,Washington County,,All Schools,575000,,,901,CKEC,,129,24,18.6
20232024,115,WASHINGTON,575,Washington County,021,Commander Academy,575021,115575021,210576002358,901,CKEC,A5,4,2,50.0
20232024,115,WASHINGTON,575,Washington County,031,North Washington Elementary School,575031,115575031,210576001873,901,CKEC,A1,35,6,17.1
20232024,115,WASHINGTON,575,Washington County,034,Washington County Middle School,575034,115575034,210576002047,901,CKEC,A1,20,3,15.0
20232024,115,WASHINGTON,575,Washington County,071,WC Tel Center,575071,[phone],[phone],901,CKEC,A2,0,0,0.0
20232024,115,WASHINGTON,575,Washington County,074,Washington County High School,575074,115575074,210576001358,901,CKEC,A1,40,9,22.5
20232024,115,WASHINGTON,575,Washington County,080,Washington County Elementary School,575080,115575080,210576001359,901,CKEC,A1,30,4,13.3
20232024,116,WAYNE,581,Wayne County,,All Schools,581000,,,907,SESC,,239,51,21.3
20232024,116,WAYNE,581,Wayne County,051,Wayne County Middle School,581051,116581051,210579002020,907,SESC,A1,48,10,20.8
20232024,116,WAYNE,581,Wayne County,060,Wayne County Learning Academy,581060,116581060,210579002403,907,SESC,A5,6,3,50.0
20232024,116,WAYNE,581,Wayne County,170,Lake Cumberland Youth Development Center,581170,116581170,210579001361,907,SESC,A6,5,0,0.0
20232024,116,WAYNE,581,Wayne County,180,Otter Creek Academy,581180,116581180,210579002250,907,SESC,A6,4,0,0.0
20232024,116,WAYNE,581,Wayne County,190,Monticello Elementary School,581190,116581190,210579002346,907,SESC,A1,48,9,18.8
20232024,116,WAYNE,581,Wayne County,200,Wayne County High School,581200,116581200,210579001224,907,SESC,A1,67,10,14.9
20232024,116,WAYNE,581,Wayne County,430,Walker Early Learning Center,581430,116581430,210579001365,907,SESC,A1,28,8,28.6
20232024,116,WAYNE,581,Wayne County,437,Bell Elementary School,581437,116581437,210579001367,907,SESC,A1,33,11,33.3
20232024,117,WEBSTER,585,Webster County,,All Schools,585000,,,908,WKEC,,166,42,25.3
20232024,117,WEBSTER,585,Webster County,020,Clay Elementary School,585020,117585020,210582001369,908,WKEC,A1,16,2,12.5
20232024,117,WEBSTER,585,Webster County,050,Dixon Elementary School,585050,117585050,210582001370,908,WKEC,A1,21,2,9.5
20232024,117,WEBSTER,585,Webster County,060,Providence Elementary School,585060,117585060,210582002188,908,WKEC,A1,23,8,34.8
20232024,117,WEBSTER,585,Webster County,090,Sebree Elementary School,585090,117585090,210582001372,908,WKEC,A1,27,9,33.3
20232024,117,WEBSTER,585,Webster County,125,Webster County Middle School,585125,117585125,210582002348,908,WKEC,A1,29,8,27.6
20232024,117,WEBSTER,585,Webster County,130,Webster County High School,585130,117585130,210582001374,908,WKEC,A1,50,13,26.0
20232024,118,WHITLEY,591,Whitley County,,All Schools,591000,,,907,SESC,,330,47,14.2
20232024,118,WHITLEY,591,Whitley County,010,Colonel Academy,591010,118591010,210588002497,907,SESC,A8,3,1,33.3
20232024,118,WHITLEY,591,Whitley County,060,Boston Elementary School,591060,118591060,210588001376,907,SESC,A1,20,3,15.0
20232024,118,WHITLEY,591,Whitley County,061,Whitley Central Intermediate School,591061,118591061,210588002048,907,SESC,A1,35,5,14.3
20232024,118,WHITLEY,591,Whitley County,062,Whitley County East Elementary School,591062,118591062,210588002037,907,SESC,A1,20,0,0.0
20232024,118,WHITLEY,591,Whitley County,225,Whitley County Alternative School,591225,118591225,210588001262,907,SESC,A5,5,2,40.0
20232024,118,WHITLEY,591,Whitley County,290,Oak Grove Elementary School,591290,118591290,210588001381,907,SESC,A1,45,4,8.9
20232024,118,WHITLEY,591,Whitley County,320,Pleasant View Elementary School,591320,118591320,210588001383,907,SESC,A1,22,5,22.7
20232024,118,WHITLEY,591,Whitley County,350,Whitley County North Elementary School,591350,118591350,210588000546,907,SESC,A1,29,6,20.7
20232024,118,WHITLEY,591,Whitley County,365,Whitley County Central Primary School,591365,118591365,210588001621,907,SESC,A1,37,4,10.8
20232024,118,WHITLEY,591,Whitley County,430,Whitley County High School,591430,118591430,210588001386,907,SESC,A1,71,9,12.7
20232024,118,WHITLEY,591,Whitley County,435,Whitley County Middle School,591435,118591435,210588001387,907,SESC,A1,43,8,18.6
20232024,118,WHITLEY,592,Williamsburg Independent,,All Schools,592000,,,907,SESC,,51,6,11.8
20232024,118,WHITLEY,592,Williamsburg Independent,012,Williamsburg City School,592012,118592012,210591001939,907,SESC,A1,51,6,11.8
20232024,041,GRANT,593,Williamstown Independent,,All Schools,593000,,,905,NKCES,,76,21,27.6
20232024,041,GRANT,593,Williamstown Independent,010,Williamstown Elementary,593010,041593010,210594001392,905,NKCES,A1,24,6,25.0
20232024,041,GRANT,593,Williamstown Independent,020,Williamstown Jr. High,593020,041593020,210594001393,905,NKCES,A1,27,9,33.3
20232024,041,GRANT,593,Williamstown Independent,030,Williamstown Sr. High,593030,041593030,210594002308,905,NKCES,A1,25,6,24.0
20232024,041,GRANT,593,Williamstown Independent,040,Williamstown Head Start Preschool,593040,041593040,210594002260,905,NKCES,A4,0,0,0.0
20232024,119,WOLFE,595,Wolfe County,,All Schools,595000,,,904,KVEC,,105,16,15.2
20232024,119,WOLFE,595,Wolfe County,140,Dessie Scott School,595140,119595140,210597002380,904,KVEC,A6,3,0,0.0
20232024,119,WOLFE,595,Wolfe County,205,Red River Valley Elementary School,595205,119595205,210597001394,904,KVEC,A1,12,3,25.0
20232024,119,WOLFE,595,Wolfe County,220,Rogers Elementary School,595220,119595220,210597001395,904,KVEC,A1,11,0,0.0
20232024,119,WOLFE,595,Wolfe County,310,Campton Elementary School,595310,119595310,210597001396,904,KVEC,A1,29,3,10.3
20232024,119,WOLFE,595,Wolfe County,312,Success Academy,595312,119595312,210597002369,904,KVEC,A5,1,0,0.0
20232024,119,WOLFE,595,Wolfe County,315,Wolfe County Middle School,595315,119595315,210597001693,904,KVEC,A1,22,4,18.2
20232024,119,WOLFE,595,Wolfe County,320,Wolfe County High School,595320,119595320,210597001397,904,KVEC,A1,27,6,22.2
20232024,120,WOODFORD,601,Woodford County,,All Schools,601000,,,901,CKEC,,266,65,24.4
20232024,120,WOODFORD,601,Woodford County,013,Safe Harbor Academy,601013,120601013,210600001840,901,CKEC,A5,5,0,0.0
20232024,120,WOODFORD,601,Woodford County,050,Southside Elementary School,601050,120601050,210600000284,901,CKEC,A1,33,7,21.2
20232024,120,WOODFORD,601,Woodford County,075,Simmons Elementary School,601075,120601075,210600001403,901,CKEC,A1,30,5,16.7
20232024,120,WOODFORD,601,Woodford County,084,Woodford County High School,601084,120601084,210600001404,901,CKEC,A1,80,13,16.3
20232024,120,WOODFORD,601,Woodford County,085,Woodford County Middle School,601085,120601085,210600001405,901,CKEC,A1,54,18,33.3
20232024,120,WOODFORD,601,Woodford County,090,Huntertown Elementary School,601090,120601090,210600001468,901,CKEC,A1,28,9,32.1
20232024,120,WOODFORD,601,Woodford County,120,Northside Elementary School,601120,120601120,210600000320,901,CKEC,A1,27,7,25.9
20232024,056,JEFFERSON,602,Kentucky School for the Blind District,,All Schools,602000,,,909,GLEC,,21,3,14.3
20232024,056,JEFFERSON,602,Kentucky School for the Blind District,176,Kentucky School for the Blind,602176,056602176,210009401779,909,GLEC,D1,21,3,14.3
20232024,011,BOYLE,603,Kentucky School for the Deaf District,,All Schools,603000,,,901,CKEC,,28,5,17.9
20232024,011,BOYLE,603,Kentucky School for the Deaf District,390,Kentucky School for the Deaf,603390,011603390,210009501715,901,CKEC,D1,28,5,17.9
20232024,073,MADISON,606,Model Laboratory Schools at EKU,,All Schools,606000,,,909,,,58,19,32.8
20232024,073,MADISON,606,Model Laboratory Schools at EKU,450,Model Elementary,606450,073606450,210029102509,909,,B1,20,9,45.0
20232024,073,MADISON,606,Model Laboratory Schools at EKU,460,Model High School,606460,073606460,210029102510,909,,B1,38,10,26.3
20232024,103,ROWAN,610,Craft Academy,,All Schools,610000,,,909,,,1,0,0.0
20232024,103,ROWAN,610,Craft Academy,300,The Craft Academy for Excellence in Science and Mathematics,610300,103610300,210029002440,909,,B2,1,0,0.0
20232024,037,FRANKLIN,777,Kentucky Tech System,,All Schools,777000,,,909,,,0,0,0.0
20232024,037,FRANKLIN,777,Kentucky Tech System,005,Estill County Area Technology Center,777005,037777005,210028902519,909,,C2,0,0,0.0
20232024,037,FRANKLIN,777,Kentucky Tech System,100,Barren County Area Technology Center,777100,037777100,210028902161,909,,C2,0,0,0.0
20232024,037,FRANKLIN,777,Kentucky Tech System,101,Belfry Area Technology Center,777101,037777101,210028902107,909,,C2,0,0,0.0
20232024,037,FRANKLIN,777,Kentucky Tech System,102,Bell County Area Technology Center,777102,037777102,210028902183,909,,C2,0,0,0.0
20232024,037,FRANKLIN,777,Kentucky Tech System,103,Boone County Area Technology Center,777103,037777103,210028902164,909,,C2,0,0,0.0
20232024,037,FRANKLIN,777,Kentucky Tech System,104,Breathitt County Area Technology Center,777104,037777104,210028902153,909,,C2,0,0,0.0
20232024,037,FRANKLIN,777,Kentucky Tech System,105,Breckinridge County Area Technology Ctr,777105,037777105,210028902094,909,,C2,0,0,0.0
20232024,037,FRANKLIN,777,Kentucky Tech System,106,Bullitt County Area Technology Center,777106,037777106,210028902176,909,,C2,0,0,0.0
20232024,037,FRANKLIN,777,Kentucky Tech System,107,Butler Co. Area Technology Center,777107,037777107,210028902116,909,,C2,0,0,0.0
20232024,037,FRANKLIN,777,Kentucky Tech System,108,Campbell County Area Technology Center,777108,037777108,210028902142,909,,C2,0,0,0.0
20232024,037,FRANKLIN,777,Kentucky Tech System,109,Caldwell County Area Technology Center,777109,037777109,210028902057,909,,C2,0,0,0.0
20232024,037,FRANKLIN,777,Kentucky Tech System,110,Carroll County Area Technology Center,777110,037777110,210028902097,909,,C2,0,0,0.0
20232024,037,FRANKLIN,777,Kentucky Tech System,111,Casey County Area Technology Center,777111,037777111,210028902105,909,,C2,0,0,0.0
20232024,037,FRANKLIN,777,Kentucky Tech System,112,Clark County Area Technology Center,777112,037777112,210028902062,909,,C2,0,0,0.0
20232024,037,FRANKLIN,777,Kentucky Tech System,113,Clay County Area Technology Center,777113,037777113,210028902070,909,,C2,0,0,0.0
20232024,037,FRANKLIN,777,Kentucky Tech System,114,Southern Kentucky Early CCA,777114,037777114,210028902102,909,,C2,0,0,0.0
20232024,037,FRANKLIN,777,Kentucky Tech System,115,Corbin Area Technology Center,777115,037777115,210028902104,909,,C2,0,0,0.0
20232024,037,FRANKLIN,777,Kentucky Tech System,116,Floyd County Area Technology Center,777116,037777116,210028902090,909,,C2,0,0,0.0
20232024,037,FRANKLIN,777,Kentucky Tech System,117,Four Rivers Career Academy,777117,037777117,210028902172,909,,C2,0,0,0.0
20232024,037,FRANKLIN,777,Kentucky Tech System,118,Garrard County Area Technology Center,777118,037777118,210028902042,909,,C2,0,0,0.0
20232024,037,FRANKLIN,777,Kentucky Tech System,120,Greenup County Area Technology Center,777120,037777120,210028902170,909,,C2,0,0,0.0
20232024,037,FRANKLIN,777,Kentucky Tech System,121,Harrison County Area Technology Center,777121,037777121,210028902143,909,,C2,0,0,0.0
20232024,037,FRANKLIN,777,Kentucky Tech System,123,Trailblazer Academy,777123,037777123,210028902091,909,,C2,0,0,0.0
20232024,037,FRANKLIN,777,Kentucky Tech System,124,Jackson Area Technology Center,777124,037777124,210028902106,909,,C2,0,0,0.0
20232024,037,FRANKLIN,777,Kentucky Tech System,125,Knott County Area Technology Center,777125,037777125,210028902174,909,,C2,0,0,0.0
20232024,037,FRANKLIN,777,Kentucky Tech System,127,Lake Cumberland Area Technology Center,777127,037777127,210028902069,909,,C2,0,0,0.0
20232024,037,FRANKLIN,777,Kentucky Tech System,128,Lee County Area Technology Center,777128,037777128,210028902118,909,,C2,0,0,0.0
20232024,037,FRANKLIN,777,Kentucky Tech System,129,Leslie County Area Technology Center,777129,037777129,210028902059,909,,C2,0,0,0.0
20232024,037,FRANKLIN,777,Kentucky Tech System,130,Letcher County Area Technology Center,777130,037777130,210028902136,909,,C2,0,0,0.0
20232024,037,FRANKLIN,777,Kentucky Tech System,131,Lincoln County Area Technology Center,777131,037777131,210028902145,909,,C2,0,0,0.0
20232024,037,FRANKLIN,777,Kentucky Tech System,132,Madison County Area Technology Center,777132,037777132,210028902123,909,,C2,0,0,0.0
20232024,037,FRANKLIN,777,Kentucky Tech System,133,Marion County Area Technology Center,777133,037777133,210028902064,909,,C2,0,0,0.0
20232024,037,FRANKLIN,777,Kentucky Tech System,134,Martin County Area Technology Center,777134,037777134,210028902147,909,,C2,0,0,0.0
20232024,037,FRANKLIN,777,Kentucky Tech System,136,Mayfield/Graves County Area Tech Center,777136,037777136,210028902138,909,,C2,0,0,0.0
20232024,037,FRANKLIN,777,Kentucky Tech System,137,Meade County College and Career Center,777137,037777137,210028902126,909,,C2,0,0,0.0
20232024,037,FRANKLIN,777,Kentucky Tech System,138,Millard Area Technology Center,777138,037777138,210028902182,909,,C2,0,0,0.0
20232024,037,FRANKLIN,777,Kentucky Tech System,139,Monroe County Area Technology Center,777139,037777139,210028902173,909,,C2,0,0,0.0
20232024,037,FRANKLIN,777,Kentucky Tech System,140,Montgomery County Area Technology Center,777140,037777140,210028902115,909,,C2,0,0,0.0
20232024,037,FRANKLIN,777,Kentucky Tech System,141,Morgan County Area Technology Center,777141,037777141,210028902043,909,,C2,0,0,0.0
20232024,037,FRANKLIN,777,Kentucky Tech System,142,Murray/Calloway County Area Tech Center,777142,037777142,210028902134,909,,C2,0,0,0.0
20232024,037,FRANKLIN,777,Kentucky Tech System,144,Ohio County Area Technology Center,777144,037777144,210028902096,909,,C2,0,0,0.0
20232024,037,FRANKLIN,777,Kentucky Tech System,145,Paducah Area Technology Center,777145,037777145,210028902040,909,,C2,0,0,0.0
